{'name': 'Data Scientist / специалист по распознаванию и категоризации изображений', 'link': 'https://samara.hh.ru/vacancy/53427577?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': 100000, 'currency': 'руб.'}
{'name': 'Senior Data scientist (Computer Vision)', 'link': 'https://samara.hh.ru/vacancy/47357797?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist', 'link': 'https://samara.hh.ru/vacancy/53215762?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Analytics & Insights Manager', 'link': 'https://samara.hh.ru/vacancy/51860512?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/53409941?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 5000, 'min_salary': 4000, 'currency': 'EUR'}
{'name': 'Junior Data scientist/ Младший риск-аналитик', 'link': 'https://samara.hh.ru/vacancy/53211742?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist', 'link': 'https://samara.hh.ru/vacancy/53092406?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': 300000, 'currency': 'руб.'}
{'name': 'Data scientist', 'link': 'https://samara.hh.ru/vacancy/52625579?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 220000, 'min_salary': 150000, 'currency': 'руб.'}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/49423067?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 320000, 'min_salary': None, 'currency': 'руб.'}
{'name': 'Специалист по машинному обучению / data scientist', 'link': 'https://samara.hh.ru/vacancy/52627493?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist / Product analyst', 'link': 'https://samara.hh.ru/vacancy/52276251?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 250000, 'min_salary': 200000, 'currency': 'руб.'}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/52475275?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (DS SWAT)', 'link': 'https://samara.hh.ru/vacancy/53421862?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Специалист по компьютерному зрению (CV) / Data scientist', 'link': 'https://samara.hh.ru/vacancy/52505890?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 160000, 'min_salary': 130000, 'currency': 'руб.'}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/50736774?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': 250000, 'currency': 'руб.'}
{'name': 'Data scientist', 'link': 'https://samara.hh.ru/vacancy/53390074?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (Telco)', 'link': 'https://samara.hh.ru/vacancy/53363712?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist', 'link': 'https://samara.hh.ru/vacancy/53421814?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (аналитик данных в области управления персоналом)', 'link': 'https://samara.hh.ru/vacancy/52264939?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/48090484?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Middle Data Scientist (Computer Vision)', 'link': 'https://samara.hh.ru/vacancy/52244147?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/52435919?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist / Senior data scientist (Персонализация)', 'link': 'https://samara.hh.ru/vacancy/47771885?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Data Scientist', 'link': 'https://samara.hh.ru/vacancy/53377877?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Middle Data Scientist/Data Analyst', 'link': 'https://samara.hh.ru/vacancy/52305783?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data engineer/Инженер данных (удаленно)', 'link': 'https://samara.hh.ru/vacancy/52468115?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Research Engineer / Data Scientist', 'link': 'https://samara.hh.ru/vacancy/50996908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist (middle/senior)', 'link': 'https://samara.hh.ru/vacancy/51812421?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (Research Scientist)', 'link': 'https://samara.hh.ru/vacancy/53413786?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
